time,x,y,z,ax,ay,az,q
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039961,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039962,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039963,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039964,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039971,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568039972,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
