time,x,y,z,ax,ay,az,q
1569838689,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838689,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.0734,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838690,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838691,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838701,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838702,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
