time,x,y,z,ax,ay,az,q
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223761,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223761,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223761,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223761,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223761,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223761,369.243,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,428
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.176,-1.80176,88.8135,424
1571223762,369.243,112.737,22.7707,178.176,-1.80176,88.8135,424
1571223762,369.243,112.737,22.7707,178.176,-1.80176,88.8135,424
1571223762,369.243,112.737,22.7707,178.176,-1.80176,88.8135,424
1571223762,369.243,112.737,22.7707,178.176,-1.80176,88.8135,424
1571223762,369.243,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.243,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.131,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223762,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.243,112.737,22.7707,178.198,-1.77979,88.8135,424
1571223763,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223763,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223763,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223763,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223763,369.131,112.737,22.7707,178.198,-1.80176,88.8135,424
1571223763,369.131,112.737,22.7707,178.198,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.198,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.198,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223763,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223767,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223767,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.243,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,424
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223768,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.243,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.243,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.243,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.243,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.243,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.243,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.243,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223769,369.243,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223769,369.243,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223769,369.243,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.243,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.243,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.80176,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
1571223769,369.131,112.737,22.7707,178.176,-1.77979,88.8135,428
