time,x,y,z,ax,ay,az,q
1569658679,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658679,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658679,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658679,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658679,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658679,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658679,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658680,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.6683,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658681,330.51,114.746,24.7799,178.396,-0.307617,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658686,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,212
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658687,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.7799,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,216
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,212
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,212
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,212
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,212
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,212
1569658688,330.51,114.746,24.6683,178.396,-0.285645,88.8354,212
