time,x,y,z,ax,ay,az,q
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7695,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7695,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7695,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7695,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7695,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7695,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7695,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7695,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7695,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7695,2516
1582122129,469.925,-9.37617,46.0995,177.869,-0.263672,88.7695,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122130,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122137,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122137,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122137,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122137,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122137,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122137,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122137,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122137,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122137,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122137,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122137,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122137,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122137,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122137,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122137,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122137,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122137,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122137,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122137,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122137,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122137,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122137,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122137,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122138,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2512
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122139,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2520
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.847,-0.263672,88.7915,2516
1582122140,469.925,-9.37617,46.0995,177.869,-0.263672,88.7915,2516
