time,x,y,z,ax,ay,az,q
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,816
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292648,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292649,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292649,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292649,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292649,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292649,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292649,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292649,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582292649,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,820
1582292649,458.986,-6.13916,31.2539,178.594,-2.26318,88.7036,820
1582292649,458.986,-6.13916,31.2539,178.594,-2.26318,88.7036,820
1582292649,458.986,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,459.098,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,459.098,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,459.098,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,459.098,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,459.098,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,459.098,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,459.098,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,459.098,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,459.098,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,459.098,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,459.098,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.13916,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582292649,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582292649,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582292649,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582292649,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582292649,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582292649,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582292649,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582292649,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582292649,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582292649,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582292649,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582292649,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582292649,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292649,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292656,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582292656,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582292656,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292656,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,820
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.594,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292657,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292657,459.098,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292658,459.098,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292658,459.098,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292658,459.098,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292658,459.098,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292658,459.098,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292658,459.098,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292658,459.098,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292658,459.098,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292658,459.098,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582292658,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
1582292658,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,820
