time,x,y,z,ax,ay,az,q
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936470,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936471,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936472,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936473,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936477,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936478,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936478,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936478,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
