time,x,y,z,ax,ay,az,q
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932830,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932831,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932835,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932836,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932837,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932837,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932837,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932837,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932837,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932837,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932837,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932837,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932837,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932837,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932837,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932837,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932837,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
1569932837,190.872,120.662,24.6683,-1.62598,-0.461426,87.9126,136
