time,x,y,z,ax,ay,az,q
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920195,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920199,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920200,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920201,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1524
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920202,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
