time,x,y,z,ax,ay,az,q
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.34033,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004365,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004366,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004367,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004372,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
1570004373,244.785,63.8473,24.3334,-1.31836,0.241699,88.374,148
