time,x,y,z,ax,ay,az,q
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619338,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619339,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619346,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.1102,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619347,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5718,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619348,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619349,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619350,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619350,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619350,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619350,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619350,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619350,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619350,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619350,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619350,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
