time,x,y,z,ax,ay,az,q
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605708,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605709,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605710,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605711,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605711,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605711,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605711,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605711,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605711,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605711,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605711,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605711,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605711,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605711,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605711,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605711,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605718,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605719,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605719,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605719,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605719,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605719,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605719,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605719,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
1567605719,227.372,-6.47402,24.5566,-1.18652,0,88.7256,72
