time,x,y,z,ax,ay,az,q
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936663,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936664,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,236
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936665,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936666,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.41748,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
1569936667,326.38,-14.734,26.231,177.429,0.395508,88.2861,232
