time,x,y,z,ax,ay,az,q
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940208,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940209,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940210,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-16.9664,26.231,177.166,0.0219727,88.396,284
1569940211,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940212,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940212,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940212,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940212,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940212,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940212,365.894,-17.078,26.231,177.166,0.0219727,88.396,284
1569940212,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940212,365.894,-17.078,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
1569940215,365.894,-16.9664,26.231,177.166,0.0219727,88.396,288
