time,x,y,z,ax,ay,az,q
1569939437,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939437,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939437,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939437,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939437,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939437,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939437,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939437,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.216,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.216,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939438,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939439,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939444,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,200
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,200
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,200
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,200
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,200
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,200
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,200
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939445,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.6729,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939446,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
