time,x,y,z,ax,ay,az,q
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785288,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785289,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785294,283.406,-135.396,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.0353,179.429,3.38379,90.1978,420
1570785294,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785295,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785296,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.0353,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.0353,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.0353,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.0353,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.396,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
1570785297,283.406,-135.285,32.1469,179.429,3.38379,90.1978,420
