time,x,y,z,ax,ay,az,q
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931814,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
1569931815,290.996,114.97,25.338,177.979,-0.197754,88.8135,196
