time,x,y,z,ax,ay,az,q
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040131,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
1568040132,230.498,120.774,24.5566,-1.49414,0.065918,88.6816,68
