time,x,y,z,ax,ay,az,q
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674068,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674069,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674074,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674075,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,308
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
1569674076,269.788,117.872,25.7845,-1.53809,-1.09863,88.8794,304
