time,x,y,z,ax,ay,az,q
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
1568039751,227.372,-6.58564,24.5566,-1.05469,-0.527344,88.6816,76
