time,x,y,z,ax,ay,az,q
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593772,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.07666,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593773,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593774,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,56
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593775,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
1567593783,264.43,-134.95,24.445,-1.09863,-0.0878906,88.5938,60
