time,x,y,z,ax,ay,az,q
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785727,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785728,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785729,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785730,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785734,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785735,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,284
1570785735,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785735,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785735,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785735,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785735,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785735,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785735,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785735,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785735,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785735,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785735,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785735,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785735,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
1570785735,285.75,-11.2737,29.8028,178.132,3.09814,88.7036,280
