time,x,y,z,ax,ay,az,q
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666320,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666321,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.3623,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.3623,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.3623,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.3623,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.3623,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.3623,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.3623,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.3623,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.3623,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.3623,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666322,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666327,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.571289,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.593262,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.593262,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.593262,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.593262,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.593262,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.593262,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.593262,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.593262,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.593262,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.593262,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.593262,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.593262,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.593262,88.8354,168
1569666328,266.774,-8.14834,24.7799,-1.38428,-0.593262,88.8354,168
