time,x,y,z,ax,ay,az,q
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,304
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,304
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,304
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,304
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,304
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,304
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938516,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938517,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938518,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938521,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938522,370.694,110.951,25.5612,177.539,0.527344,88.6597,296
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938522,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938523,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
