time,x,y,z,ax,ay,az,q
1566899093,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899093,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899093,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899093,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899093,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899093,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899093,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899093,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899093,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899093,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899094,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899095,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899103,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,84
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899104,270.346,119.769,24.6683,-1.34033,0.175781,88.4399,80
1566899104,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,80
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
1566899105,270.346,119.769,24.6683,-1.34033,0.197754,88.4399,84
