time,x,y,z,ax,ay,az,q
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933581,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933582,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2422,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933586,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.09863,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933587,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
1569933588,187.189,-6.25078,24.8915,-1.47217,-1.12061,88.2202,216
