time,x,y,z,ax,ay,az,q
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7036,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293199,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293200,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293200,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293200,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293200,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293200,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293200,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,459.098,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582293200,459.098,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7036,816
1582293200,458.986,-6.02754,31.2539,178.594,-2.28516,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293200,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293201,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293201,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293201,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7036,816
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293207,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,820
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.28516,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293208,459.098,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,812
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.616,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,812
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293208,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
1582293209,458.986,-6.02754,31.2539,178.594,-2.26318,88.7256,816
