time,x,y,z,ax,ay,az,q
1569665580,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665580,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665580,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665580,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665580,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665580,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665580,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665580,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665581,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665582,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665583,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665583,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665583,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665583,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665583,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665583,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665583,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665583,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665583,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665583,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665583,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665583,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665593,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665594,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
