time,x,y,z,ax,ay,az,q
1569930591,287.313,-13.9526,39.6255,176.704,6.24023,88.396,1628
1569930591,287.313,-13.9526,39.6255,176.704,6.24023,88.396,1628
1569930591,287.313,-13.9526,39.6255,176.704,6.24023,88.396,1628
1569930591,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930591,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1624
1569930591,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930592,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930592,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930593,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930593,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930593,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930593,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930593,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.24023,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.704,6.24023,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.704,6.24023,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.313,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930593,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930593,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930593,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930593,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930593,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930593,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930593,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930593,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930593,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930593,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930593,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930593,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930594,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930594,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930594,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930594,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930594,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930594,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.704,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930595,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930595,287.201,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930595,287.313,-13.9526,39.6255,176.726,6.26221,88.396,1628
1569930595,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930595,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930595,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930595,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930595,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930595,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930595,287.201,-13.9526,39.6255,176.726,6.24023,88.396,1624
1569930595,287.313,-13.9526,39.6255,176.726,6.24023,88.396,1624
