time,x,y,z,ax,ay,az,q
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931350,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931351,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931352,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931353,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931357,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
