time,x,y,z,ax,ay,az,q
1568025233,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025233,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025233,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025233,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025233,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025233,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025233,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025233,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025233,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025233,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.2218,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025234,270.346,119.769,24.3334,-1.27441,0.461426,88.2642,80
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025250,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025251,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025252,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
1568025253,270.346,119.769,24.3334,-1.27441,0.439453,88.2642,84
