time,x,y,z,ax,ay,az,q
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936964,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936965,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936969,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936970,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569936971,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
