time,x,y,z,ax,ay,az,q
1569932962,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932962,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932962,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932962,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932962,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932962,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932962,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932962,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932962,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932962,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932962,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932962,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932962,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932962,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932962,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932962,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932963,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932964,286.755,-12.6132,26.1193,177.605,0.175781,88.3301,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,208
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932968,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932968,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.605,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.175781,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932969,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.627,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
1569932970,286.755,-12.6132,26.1193,177.605,0.197754,88.3521,204
