time,x,y,z,ax,ay,az,q
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673307,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673308,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673309,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673310,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673314,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673314,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673314,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673314,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673314,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673314,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673314,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673314,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673314,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673314,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673314,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673314,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673314,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673314,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673314,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673315,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
