time,x,y,z,ax,ay,az,q
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115599,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115600,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115607,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115608,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,116
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115609,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
1565115610,370.582,115.416,24.5566,178.616,-0.065918,88.6157,120
