time,x,y,z,ax,ay,az,q
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685965,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685966,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685967,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685967,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685967,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685967,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685967,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685967,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685967,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685967,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685967,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685967,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685967,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685967,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685967,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685967,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685967,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685967,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685967,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685971,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685972,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,308
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.22,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
1569685973,343.458,58.043,27.5704,178.198,-0.175781,88.6597,312
